host,interface,admin_status,oper_status,description
172.18.3.11,Tw2/0/19,up,up,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw2/0/20,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw2/0/21,up,up,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw2/0/22,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw2/0/23,up,up,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw2/0/24,up,up,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw2/0/25,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw2/0/26,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw2/0/27,up,up,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw2/0/28,up,up,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw2/0/29,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw2/0/30,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw2/0/31,up,up,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw2/0/32,up,up,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw2/0/33,up,up,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw2/0/34,up,up,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw2/0/35,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Te2/0/37,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Te2/0/38,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Te2/0/39,up,up,"""Zoom-Phones - Wired - 802.1x"""
172.18.3.11,Te2/0/40,down,down,"""Zoom-Phones - Wired - 802.1x"""
172.18.3.11,Te2/0/41,up,up,"""AV - Wired - 802.1x"""
172.18.3.11,Te2/0/42,up,up,"""AV - Wired - 802.1x"""
172.18.3.11,Te2/0/43,down,down,"""AV - Wired - 802.1x"""
172.18.3.11,Te2/0/44,down,down,"""AV - Wired - 802.1x"""
172.18.3.11,Te2/0/45,up,up,"""WAP Ports"""
172.18.3.11,Te2/0/46,up,up,"""WAP Ports"""
172.18.3.11,Te2/0/47,up,up,"""WAP Ports"""
172.18.3.11,Te2/0/48,down,down,"""WAP Ports"""
172.18.3.11,Gi2/1/1,down,down,
172.18.3.11,Gi2/1/2,down,down,
172.18.3.11,Gi2/1/3,down,down,
172.18.3.11,Gi2/1/4,down,down,
172.18.3.11,Te2/1/1,up,up,P2P-ER02-AC
172.18.3.11,Te2/1/2,admin,down,down
172.18.3.11,Te2/1/3,admin,down,down
172.18.3.11,Te2/1/4,admin,down,down
172.18.3.11,Te2/1/6,admin,down,down
172.18.3.11,Te2/1/7,admin,down,down
172.18.3.11,Te2/1/8,admin,down,down
172.18.3.11,Fo2/1/1,down,down,
172.18.3.11,Fo2/1/2,down,down,
172.18.3.11,Twe2/1/1,down,down,
172.18.3.11,Twe2/1/2,down,down,
172.18.3.11,Ap2/0/1,up,up,
172.18.3.11,Tw3/0/1,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw3/0/2,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw3/0/3,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw3/0/4,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw3/0/5,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw3/0/6,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw3/0/7,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw3/0/8,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw3/0/9,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw3/0/10,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw3/0/11,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw3/0/12,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw3/0/13,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw3/0/14,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw3/0/16,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw3/0/17,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw3/0/18,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw3/0/19,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw3/0/20,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw3/0/21,up,up,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw3/0/22,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw3/0/23,up,up,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw3/0/24,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw3/0/25,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw3/0/26,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw3/0/27,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw3/0/28,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw3/0/29,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw3/0/30,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw3/0/31,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw3/0/32,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw3/0/33,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw3/0/34,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw3/0/35,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw3/0/36,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Te3/0/37,up,up,"""DATA - Wired - 802.1x"""
172.18.3.11,Te3/0/39,down,down,"""Zoom-Phones - Wired - 802.1x"""
172.18.3.11,Te3/0/40,down,down,"""Zoom-Phones - Wired - 802.1x"""
172.18.3.11,Te3/0/41,down,down,"""AV - Wired - 802.1x"""
172.18.3.11,Te3/0/42,down,down,"""AV - Wired - 802.1x"""
172.18.3.11,Te3/0/43,down,down,"""AV - Wired - 802.1x"""
172.18.3.11,Te3/0/44,down,down,"""AV - Wired - 802.1x"""
172.18.3.11,Te3/0/45,up,up,"""WAP Ports"""
172.18.3.11,Te3/0/46,up,up,"""WAP Ports"""
172.18.3.11,Te3/0/47,up,up,"""WAP Ports"""
172.18.3.11,Te3/0/48,up,up,"""WAP Ports"""
172.18.3.11,Gi3/1/1,down,down,
172.18.3.11,Gi3/1/2,down,down,
172.18.3.11,Gi3/1/3,down,down,
172.18.3.11,Gi3/1/4,down,down,
172.18.3.11,Te3/1/1,down,down,
172.18.3.11,Te3/1/2,admin,down,down
172.18.3.11,Te3/1/3,admin,down,down
172.18.3.11,Te3/1/4,admin,down,down
172.18.3.11,Te3/1/5,admin,down,down
172.18.3.11,Te3/1/6,admin,down,down
172.18.3.11,Te3/1/8,admin,down,down
172.18.3.11,Fo3/1/1,down,down,
172.18.3.11,Fo3/1/2,down,down,
172.18.3.11,Twe3/1/1,down,down,
172.18.3.11,Twe3/1/2,down,down,
172.18.3.11,Ap3/0/1,up,up,
172.18.3.11,Tw4/0/1,up,up,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw4/0/2,up,up,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw4/0/3,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw4/0/4,up,up,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw4/0/5,up,up,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw4/0/6,up,up,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw4/0/7,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw4/0/8,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw4/0/9,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw4/0/10,up,up,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw4/0/11,up,up,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw4/0/12,up,up,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw4/0/13,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw4/0/14,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw4/0/15,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw4/0/16,up,up,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw4/0/18,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw4/0/19,up,up,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw4/0/20,up,up,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw4/0/21,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw4/0/22,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw4/0/23,up,up,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw4/0/24,up,up,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw4/0/25,up,up,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw4/0/26,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw4/0/27,up,up,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw4/0/28,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw4/0/29,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw4/0/30,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw4/0/31,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw4/0/32,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw4/0/33,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw4/0/34,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw4/0/35,up,up,"""DATA - Wired - 802.1x"""
172.18.3.11,Tw4/0/36,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Te4/0/37,down,down,"""DATA - Wired - 802.1x"""
172.18.3.11,Te4/0/38,up,up,"""DATA - Wired - 802.1x"""
172.18.3.11,Te4/0/39,up,up,"""Zoom-Phones - Wired - 802.1x"""
172.18.3.11,Te4/0/41,up,up,"""AV - Wired - 802.1x"""
172.18.3.11,Te4/0/42,up,up,"""AV - Wired - 802.1x"""
172.18.3.11,Te4/0/43,up,up,"""AV - Wired - 802.1x"""
172.18.3.11,Te4/0/44,down,down,"""AV - Wired - 802.1x"""
172.18.3.11,Te4/0/45,up,up,"""WAP Ports"""
172.18.3.11,Te4/0/46,up,up,"""WAP Ports"""
172.18.3.11,Te4/0/47,up,up,"""WAP Ports"""
172.18.3.11,Te4/0/48,down,down,"""WAP Ports"""
172.18.3.11,Gi4/1/1,down,down,
172.18.3.11,Gi4/1/2,down,down,
172.18.3.11,Gi4/1/3,down,down,
172.18.3.11,Gi4/1/4,down,down,
172.18.3.11,Te4/1/1,up,up,P2P-ER01-AC
172.18.3.11,Te4/1/2,admin,down,down
172.18.3.11,Te4/1/3,admin,down,down
172.18.3.11,Te4/1/4,admin,down,down
172.18.3.11,Te4/1/5,admin,down,down
172.18.3.11,Te4/1/6,admin,down,down
172.18.3.11,Te4/1/7,admin,down,down
172.18.3.11,Te4/1/8,admin,down,down
172.18.3.11,Fo4/1/1,down,down,
172.18.3.11,Twe4/1/1,down,down,
172.18.3.11,Twe4/1/2,down,down,
172.18.3.11,Ap4/0/1,up,up,
172.18.3.11,Lo0,up,up,MGT Loopback
172.18.2.203,show,interfaces,description,
172.18.2.203,Vl1,up,up,
172.18.2.203,Vl1125,up,up,Data_25N
172.18.2.203,Vl1212,up,up,P2P-ER01-AC
172.18.2.203,Vl1217,up,up,GUEST
172.18.2.203,Vl1222,up,up,P2P-ER02-AC
172.18.2.203,Vl1227,up,up,GUEST
172.18.2.203,Vl1590,up,up,MCO
172.18.2.203,Vl1725,up,up,Video_25N
172.18.2.203,Vl1825,admin,down,down     VideoFacilities_25N
172.18.2.203,Vl3290,up,up,GUEST
172.18.2.203,Gi0/0,down,down,
172.18.2.203,Tw1/0/1,up,up,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw1/0/2,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw1/0/3,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw1/0/4,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw1/0/5,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw1/0/6,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw1/0/7,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw1/0/8,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw1/0/9,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw1/0/10,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw1/0/11,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw1/0/13,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw1/0/14,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw1/0/15,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw1/0/16,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw1/0/17,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw1/0/18,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw1/0/19,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw1/0/20,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw1/0/21,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw1/0/22,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw1/0/23,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw1/0/24,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw1/0/25,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw1/0/26,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw1/0/27,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw1/0/28,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw1/0/29,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw1/0/30,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw1/0/31,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw1/0/32,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw1/0/33,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw1/0/34,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw1/0/36,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Te1/0/37,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Te1/0/38,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Te1/0/39,up,up,"""Zoom-Phones - Wired - 802.1x"""
172.18.2.203,Te1/0/40,down,down,"""Zoom-Phones - Wired - 802.1x"""
172.18.2.203,Te1/0/41,up,up,"""AV - Wired - 802.1x"""
172.18.2.203,Te1/0/42,down,down,"""AV - Wired - 802.1x"""
172.18.2.203,Te1/0/43,up,up,"""AV - Wired - 802.1x"""
172.18.2.203,Te1/0/44,down,down,"""AV - Wired - 802.1x"""
172.18.2.203,Te1/0/45,up,up,"""WAP Ports"""
172.18.2.203,Te1/0/46,up,up,"""WAP Ports"""
172.18.2.203,Te1/0/47,down,down,"""WAP Ports"""
172.18.2.203,Te1/0/48,down,down,"""WAP Ports"""
172.18.2.203,Gi1/1/1,down,down,
172.18.2.203,Gi1/1/2,down,down,
172.18.2.203,Gi1/1/3,down,down,
172.18.2.203,Gi1/1/4,down,down,
172.18.2.203,Te1/1/1,up,up,P2P-ER01-AC
172.18.2.203,Te1/1/2,admin,down,down
172.18.2.203,Te1/1/3,admin,down,down
172.18.2.203,Te1/1/5,admin,down,down
172.18.2.203,Te1/1/6,admin,down,down
172.18.2.203,Te1/1/7,admin,down,down
172.18.2.203,Te1/1/8,admin,down,down
172.18.2.203,Fo1/1/1,down,down,
172.18.2.203,Fo1/1/2,down,down,
172.18.2.203,Twe1/1/1,down,down,
172.18.2.203,Twe1/1/2,down,down,
172.18.2.203,Ap1/0/1,up,up,
172.18.2.203,Tw2/0/1,up,up,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw2/0/2,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw2/0/3,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw2/0/4,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw2/0/5,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw2/0/6,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw2/0/7,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw2/0/8,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw2/0/9,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw2/0/10,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw2/0/11,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw2/0/12,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw2/0/13,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw2/0/15,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw2/0/16,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw2/0/17,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw2/0/18,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw2/0/19,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw2/0/20,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw2/0/21,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw2/0/22,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw2/0/23,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw2/0/24,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw2/0/25,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw2/0/26,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw2/0/27,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw2/0/28,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw2/0/29,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw2/0/30,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw2/0/31,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw2/0/32,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw2/0/33,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw2/0/34,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw2/0/35,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw2/0/36,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Te2/0/38,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Te2/0/39,up,up,"""Zoom-Phones - Wired - 802.1x"""
172.18.2.203,Te2/0/40,down,down,"""Zoom-Phones - Wired - 802.1x"""
172.18.2.203,Te2/0/41,down,down,"""AV - Wired - 802.1x"""
172.18.2.203,Te2/0/42,up,up,"""AV - Wired - 802.1x"""
172.18.2.203,Te2/0/43,up,up,"""AV - Wired - 802.1x"""
172.18.2.203,Te2/0/44,down,down,"""AV - Wired - 802.1x"""
172.18.2.203,Te2/0/45,up,up,"""WAP Ports"""
172.18.2.203,Te2/0/46,up,up,"""WAP Ports"""
172.18.2.203,Te2/0/47,down,down,"""WAP Ports"""
172.18.2.203,Te2/0/48,down,down,"""WAP Ports"""
172.18.2.203,Gi2/1/1,down,down,
172.18.2.203,Gi2/1/2,down,down,
172.18.2.203,Gi2/1/3,down,down,
172.18.2.203,Gi2/1/4,down,down,
172.18.2.203,Te2/1/1,up,up,P2P-ER02-AC
172.18.2.203,Te2/1/2,admin,down,down
172.18.2.203,Te2/1/3,admin,down,down
172.18.2.203,Te2/1/4,admin,down,down
172.18.2.203,Te2/1/5,admin,down,down
172.18.2.203,Te2/1/7,admin,down,down
172.18.2.203,Te2/1/8,admin,down,down
172.18.2.203,Fo2/1/1,down,down,
172.18.2.203,Fo2/1/2,down,down,
172.18.2.203,Twe2/1/1,down,down,
172.18.2.203,Twe2/1/2,down,down,
172.18.2.203,Ap2/0/1,up,up,
172.18.2.203,Tw3/0/1,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw3/0/2,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw3/0/3,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw3/0/4,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw3/0/5,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw3/0/6,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw3/0/7,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw3/0/8,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw3/0/9,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw3/0/10,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw3/0/11,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw3/0/12,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw3/0/13,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw3/0/14,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw3/0/15,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw3/0/17,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw3/0/18,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw3/0/19,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw3/0/20,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw3/0/21,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw3/0/22,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw3/0/23,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw3/0/24,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw3/0/25,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw3/0/26,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw3/0/27,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw3/0/28,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw3/0/29,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw3/0/30,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw3/0/31,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw3/0/32,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw3/0/33,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw3/0/34,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw3/0/35,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw3/0/36,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Te3/0/37,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Te3/0/38,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Te3/0/40,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Te3/0/41,up,up,"""AV - Wired - 802.1x"""
172.18.2.203,Te3/0/42,up,up,"""AV - Wired - 802.1x"""
172.18.2.203,Te3/0/43,down,down,"""AV - Wired - 802.1x"""
172.18.2.203,Te3/0/44,down,down,"""AV - Wired - 802.1x"""
172.18.2.203,Te3/0/45,up,up,"""WAP Ports"""
172.18.2.203,Te3/0/46,up,up,"""WAP Ports"""
172.18.2.203,Te3/0/47,down,down,"""WAP Ports"""
172.18.2.203,Te3/0/48,down,down,"""WAP Ports"""
172.18.2.203,Gi3/1/1,down,down,
172.18.2.203,Gi3/1/2,down,down,
172.18.2.203,Gi3/1/3,down,down,
172.18.2.203,Gi3/1/4,down,down,
172.18.2.203,Te3/1/1,down,down,
172.18.2.203,Te3/1/2,admin,down,down
172.18.2.203,Te3/1/3,admin,down,down
172.18.2.203,Te3/1/4,admin,down,down
172.18.2.203,Te3/1/5,admin,down,down
172.18.2.203,Te3/1/6,admin,down,down
172.18.2.203,Te3/1/7,admin,down,down
172.18.2.203,Te3/1/8,admin,down,down
172.18.2.203,Fo3/1/1,down,down,
172.18.2.203,Twe3/1/1,down,down,
172.18.2.203,Twe3/1/2,down,down,
172.18.2.203,Ap3/0/1,up,up,
172.18.2.203,Tw4/0/1,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw4/0/2,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw4/0/3,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw4/0/4,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw4/0/5,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw4/0/6,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw4/0/7,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw4/0/8,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw4/0/9,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw4/0/10,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw4/0/11,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw4/0/12,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw4/0/13,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw4/0/14,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw4/0/15,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw4/0/16,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw4/0/17,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw4/0/18,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw4/0/19,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw4/0/21,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw4/0/22,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw4/0/23,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw4/0/24,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw4/0/25,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw4/0/26,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw4/0/27,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw4/0/28,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw4/0/29,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw4/0/30,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw4/0/31,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw4/0/32,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw4/0/33,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw4/0/34,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw4/0/35,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Tw4/0/36,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Te4/0/37,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Te4/0/38,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Te4/0/39,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Te4/0/40,down,down,"""DATA - Wired - 802.1x"""
172.18.2.203,Te4/0/41,up,up,"""AV - Wired - 802.1x"""
172.18.2.203,Te4/0/42,up,up,"""AV - Wired - 802.1x"""
